frame,confidence,model
108,0.993057370185852,Caffe SSD
108,0.9845700860023499,Caffe SSD
108,0.11676061153411865,Caffe SSD
108,0.10269585996866226,Caffe SSD
109,0.9917972087860107,Caffe SSD
109,0.9821459650993347,Caffe SSD
109,0.1044762060046196,Caffe SSD
109,0.10134117305278778,Caffe SSD
110,0.9922454953193665,Caffe SSD
110,0.9782283902168274,Caffe SSD
110,0.10329209268093109,Caffe SSD
110,0.10242462158203125,Caffe SSD
110,0.10008203983306885,Caffe SSD
111,0.9845967888832092,Caffe SSD
111,0.9579392671585083,Caffe SSD
111,0.10794663429260254,Caffe SSD
111,0.10453042387962341,Caffe SSD
111,0.10320089012384415,Caffe SSD
112,0.9781631827354431,Caffe SSD
112,0.9403678774833679,Caffe SSD
112,0.10620198398828506,Caffe SSD
112,0.10405547171831131,Caffe SSD
113,0.9414001703262329,Caffe SSD
113,0.8545777797698975,Caffe SSD
113,0.10008927434682846,Caffe SSD
113,0.10000639408826828,Caffe SSD
114,0.9296020269393921,Caffe SSD
114,0.8786655068397522,Caffe SSD
114,0.10151226818561554,Caffe SSD
114,0.10143207013607025,Caffe SSD
114,0.10073857754468918,Caffe SSD
115,0.9748713374137878,Caffe SSD
115,0.9341801404953003,Caffe SSD
115,0.10453725606203079,Caffe SSD
115,0.10033898055553436,Caffe SSD
116,0.9637787938117981,Caffe SSD
116,0.9253173470497131,Caffe SSD
116,0.10578815639019012,Caffe SSD
116,0.1050950139760971,Caffe SSD
116,0.10162041336297989,Caffe SSD
117,0.9518378376960754,Caffe SSD
117,0.9503466486930847,Caffe SSD
117,0.10956189781427383,Caffe SSD
118,0.9612967371940613,Caffe SSD
118,0.9501013159751892,Caffe SSD
118,0.11045461893081665,Caffe SSD
119,0.9332355260848999,Caffe SSD
119,0.9168012738227844,Caffe SSD
119,0.10200468450784683,Caffe SSD
119,0.10191406309604645,Caffe SSD
120,0.944703996181488,Caffe SSD
120,0.9030046463012695,Caffe SSD
120,0.10082950443029404,Caffe SSD
121,0.9331270456314087,Caffe SSD
121,0.9191220998764038,Caffe SSD
121,0.10575734078884125,Caffe SSD
121,0.10134035348892212,Caffe SSD
122,0.9824972748756409,Caffe SSD
122,0.9367033243179321,Caffe SSD
122,0.1047639399766922,Caffe SSD
122,0.10469759255647659,Caffe SSD
123,0.9538328647613525,Caffe SSD
123,0.9322993755340576,Caffe SSD
123,0.10677047073841095,Caffe SSD
123,0.10248634964227676,Caffe SSD
123,0.10161488503217697,Caffe SSD
124,0.9274890422821045,Caffe SSD
124,0.9273643493652344,Caffe SSD
124,0.1088639348745346,Caffe SSD
124,0.10511069744825363,Caffe SSD
124,0.10151595622301102,Caffe SSD
124,0.10103143751621246,Caffe SSD
124,0.10073322802782059,Caffe SSD
125,0.9358243942260742,Caffe SSD
125,0.8816097974777222,Caffe SSD
125,0.11643920838832855,Caffe SSD
125,0.1080985888838768,Caffe SSD
125,0.10189084708690643,Caffe SSD
125,0.10174084454774857,Caffe SSD
125,0.10033527761697769,Caffe SSD
126,0.9296742677688599,Caffe SSD
126,0.8333746790885925,Caffe SSD
126,0.12487830966711044,Caffe SSD
126,0.10647884011268616,Caffe SSD
126,0.10416555404663086,Caffe SSD
127,0.9415144920349121,Caffe SSD
127,0.9073335528373718,Caffe SSD
127,0.11476235836744308,Caffe SSD
127,0.10932246595621109,Caffe SSD
127,0.10740017890930176,Caffe SSD
127,0.10362020134925842,Caffe SSD
128,0.9424706697463989,Caffe SSD
128,0.9116917252540588,Caffe SSD
128,0.12843245267868042,Caffe SSD
128,0.1168813556432724,Caffe SSD
128,0.10546737164258957,Caffe SSD
128,0.10431401431560516,Caffe SSD
128,0.10298746079206467,Caffe SSD
129,0.9455721974372864,Caffe SSD
129,0.9113078713417053,Caffe SSD
129,0.13429810106754303,Caffe SSD
129,0.10661599785089493,Caffe SSD
129,0.10048749297857285,Caffe SSD
129,0.10014793276786804,Caffe SSD
130,0.9526869654655457,Caffe SSD
130,0.8975716829299927,Caffe SSD
130,0.12984798848628998,Caffe SSD
130,0.11035922169685364,Caffe SSD
131,0.9466829895973206,Caffe SSD
131,0.8965425491333008,Caffe SSD
131,0.132609561085701,Caffe SSD
131,0.10946649312973022,Caffe SSD
131,0.10700736194849014,Caffe SSD
132,0.9318313002586365,Caffe SSD
132,0.9262875318527222,Caffe SSD
132,0.12014871835708618,Caffe SSD
132,0.10693937540054321,Caffe SSD
133,0.9499000310897827,Caffe SSD
133,0.9215865731239319,Caffe SSD
133,0.13861630856990814,Caffe SSD
133,0.10667718946933746,Caffe SSD
133,0.10663573443889618,Caffe SSD
134,0.9629805088043213,Caffe SSD
134,0.9178450107574463,Caffe SSD
134,0.15419283509254456,Caffe SSD
134,0.13086336851119995,Caffe SSD
134,0.10499487817287445,Caffe SSD
135,0.9592369794845581,Caffe SSD
135,0.8954544067382812,Caffe SSD
135,0.16066959500312805,Caffe SSD
135,0.11877348273992538,Caffe SSD
135,0.10300006717443466,Caffe SSD
136,0.9507964253425598,Caffe SSD
136,0.874722957611084,Caffe SSD
136,0.16270607709884644,Caffe SSD
136,0.12114238739013672,Caffe SSD
136,0.1014462560415268,Caffe SSD
137,0.9444854259490967,Caffe SSD
137,0.8714187741279602,Caffe SSD
137,0.14295189082622528,Caffe SSD
137,0.1267138570547104,Caffe SSD
137,0.1028890535235405,Caffe SSD
138,0.9423307180404663,Caffe SSD
138,0.8465173840522766,Caffe SSD
138,0.12512807548046112,Caffe SSD
138,0.11728145182132721,Caffe SSD
138,0.10373211652040482,Caffe SSD
138,0.1011587530374527,Caffe SSD
139,0.9352281093597412,Caffe SSD
139,0.8628429770469666,Caffe SSD
139,0.11878266930580139,Caffe SSD
139,0.11660134047269821,Caffe SSD
139,0.1099899560213089,Caffe SSD
139,0.10450365394353867,Caffe SSD
140,0.9324782490730286,Caffe SSD
140,0.8832563757896423,Caffe SSD
140,0.11403016000986099,Caffe SSD
140,0.10730951279401779,Caffe SSD
140,0.10579589009284973,Caffe SSD
141,0.9432064890861511,Caffe SSD
141,0.8876959681510925,Caffe SSD
141,0.113771952688694,Caffe SSD
141,0.10477907210588455,Caffe SSD
141,0.10238233208656311,Caffe SSD
142,0.9421143531799316,Caffe SSD
142,0.8832517862319946,Caffe SSD
142,0.11084290593862534,Caffe SSD
142,0.11027094721794128,Caffe SSD
143,0.9167799353599548,Caffe SSD
143,0.90290367603302,Caffe SSD
143,0.12571465969085693,Caffe SSD
143,0.10415952652692795,Caffe SSD
144,0.9238699674606323,Caffe SSD
144,0.9071134924888611,Caffe SSD
144,0.13106316328048706,Caffe SSD
144,0.12517550587654114,Caffe SSD
145,0.9386981129646301,Caffe SSD
145,0.9019530415534973,Caffe SSD
145,0.13336063921451569,Caffe SSD
145,0.11594747006893158,Caffe SSD
145,0.10712588578462601,Caffe SSD
146,0.9503850936889648,Caffe SSD
146,0.899113655090332,Caffe SSD
146,0.14248687028884888,Caffe SSD
146,0.10592655837535858,Caffe SSD
146,0.10476087033748627,Caffe SSD
146,0.10471852123737335,Caffe SSD
147,0.961029589176178,Caffe SSD
147,0.8578760623931885,Caffe SSD
147,0.13240568339824677,Caffe SSD
147,0.10465732216835022,Caffe SSD
147,0.10382939875125885,Caffe SSD
147,0.10093551129102707,Caffe SSD
147,0.10011054575443268,Caffe SSD
148,0.9719843864440918,Caffe SSD
148,0.8777167797088623,Caffe SSD
148,0.1392144411802292,Caffe SSD
148,0.10799378156661987,Caffe SSD
148,0.10338079184293747,Caffe SSD
149,0.9768526554107666,Caffe SSD
149,0.910068154335022,Caffe SSD
149,0.1510830521583557,Caffe SSD
149,0.10924610495567322,Caffe SSD
149,0.10142362862825394,Caffe SSD
150,0.9743770360946655,Caffe SSD
150,0.9307674765586853,Caffe SSD
150,0.15308992564678192,Caffe SSD
150,0.11217328161001205,Caffe SSD
150,0.10177560150623322,Caffe SSD
151,0.9768014550209045,Caffe SSD
151,0.9231635332107544,Caffe SSD
151,0.1410548985004425,Caffe SSD
151,0.11752218008041382,Caffe SSD
151,0.10222873836755753,Caffe SSD
152,0.9795461297035217,Caffe SSD
152,0.9194039702415466,Caffe SSD
152,0.15844550728797913,Caffe SSD
152,0.1078876405954361,Caffe SSD
152,0.10383427888154984,Caffe SSD
152,0.1035040020942688,Caffe SSD
152,0.10103796422481537,Caffe SSD
153,0.9830183982849121,Caffe SSD
153,0.9086588025093079,Caffe SSD
153,0.15956859290599823,Caffe SSD
153,0.11597666144371033,Caffe SSD
153,0.11416557431221008,Caffe SSD
153,0.10993094742298126,Caffe SSD
153,0.10871274024248123,Caffe SSD
154,0.9840894937515259,Caffe SSD
154,0.8861530423164368,Caffe SSD
154,0.1583564728498459,Caffe SSD
154,0.1357494294643402,Caffe SSD
154,0.10892491787672043,Caffe SSD
154,0.10100550949573517,Caffe SSD
154,0.1003909483551979,Caffe SSD
154,0.10001485049724579,Caffe SSD
155,0.9847426414489746,Caffe SSD
155,0.8689725995063782,Caffe SSD
155,0.15107689797878265,Caffe SSD
155,0.1445465236902237,Caffe SSD
155,0.11394654959440231,Caffe SSD
155,0.1060495674610138,Caffe SSD
155,0.10435859858989716,Caffe SSD
156,0.983498752117157,Caffe SSD
156,0.8384026885032654,Caffe SSD
156,0.145070880651474,Caffe SSD
156,0.12892872095108032,Caffe SSD
156,0.10255931317806244,Caffe SSD
156,0.10049529373645782,Caffe SSD
157,0.983214259147644,Caffe SSD
157,0.8694016337394714,Caffe SSD
157,0.14634694159030914,Caffe SSD
157,0.11503268033266068,Caffe SSD
157,0.10121682286262512,Caffe SSD
157,0.10112909972667694,Caffe SSD
157,0.10040417313575745,Caffe SSD
158,0.9835323095321655,Caffe SSD
158,0.8641144633293152,Caffe SSD
158,0.14610722661018372,Caffe SSD
158,0.10490120202302933,Caffe SSD
158,0.10181545466184616,Caffe SSD
159,0.9849130511283875,Caffe SSD
159,0.8826168179512024,Caffe SSD
159,0.14430133998394012,Caffe SSD
159,0.10825448483228683,Caffe SSD
159,0.10148774087429047,Caffe SSD
160,0.9856774806976318,Caffe SSD
160,0.8915630578994751,Caffe SSD
160,0.14433135092258453,Caffe SSD
160,0.13279013335704803,Caffe SSD
161,0.986748456954956,Caffe SSD
161,0.8748736381530762,Caffe SSD
161,0.13375186920166016,Caffe SSD
161,0.13234522938728333,Caffe SSD
162,0.9895374774932861,Caffe SSD
162,0.8770080804824829,Caffe SSD
162,0.1258295774459839,Caffe SSD
162,0.11342614889144897,Caffe SSD
162,0.10108021646738052,Caffe SSD
163,0.9903226494789124,Caffe SSD
163,0.8623300790786743,Caffe SSD
163,0.11042168736457825,Caffe SSD
163,0.10499944537878036,Caffe SSD
164,0.9912707805633545,Caffe SSD
164,0.8306715488433838,Caffe SSD
164,0.10441473126411438,Caffe SSD
164,0.10144779086112976,Caffe SSD
164,0.10074065625667572,Caffe SSD
165,0.9924638271331787,Caffe SSD
165,0.8838686943054199,Caffe SSD
166,0.9922486543655396,Caffe SSD
166,0.8429205417633057,Caffe SSD
166,0.10544002801179886,Caffe SSD
167,0.9921849370002747,Caffe SSD
167,0.8193296790122986,Caffe SSD
167,0.10751032084226608,Caffe SSD
167,0.10601429641246796,Caffe SSD
167,0.10233676433563232,Caffe SSD
167,0.10158422589302063,Caffe SSD
167,0.10153061896562576,Caffe SSD
168,0.9922141432762146,Caffe SSD
168,0.8691929578781128,Caffe SSD
168,0.10860870033502579,Caffe SSD
168,0.10552670806646347,Caffe SSD
168,0.1015191376209259,Caffe SSD
168,0.1002681702375412,Caffe SSD
169,0.9909084439277649,Caffe SSD
169,0.8983545899391174,Caffe SSD
169,0.12524327635765076,Caffe SSD
169,0.10444813966751099,Caffe SSD
169,0.10000820457935333,Caffe SSD
170,0.9894474744796753,Caffe SSD
170,0.8828207850456238,Caffe SSD
170,0.13566063344478607,Caffe SSD
170,0.1045881062746048,Caffe SSD
170,0.10454133152961731,Caffe SSD
170,0.10125561058521271,Caffe SSD
170,0.10079888999462128,Caffe SSD
170,0.100293830037117,Caffe SSD
171,0.9881259202957153,Caffe SSD
171,0.8493357300758362,Caffe SSD
171,0.13873286545276642,Caffe SSD
171,0.11170598864555359,Caffe SSD
171,0.10132145136594772,Caffe SSD
171,0.10109005868434906,Caffe SSD
171,0.10037733614444733,Caffe SSD
172,0.9849295020103455,Caffe SSD
172,0.9082790017127991,Caffe SSD
172,0.12370890378952026,Caffe SSD
172,0.10404989868402481,Caffe SSD
172,0.10071761161088943,Caffe SSD
172,0.1007155105471611,Caffe SSD
173,0.9833366274833679,Caffe SSD
173,0.9022641777992249,Caffe SSD
173,0.13539502024650574,Caffe SSD
173,0.1086975559592247,Caffe SSD
173,0.10208223760128021,Caffe SSD
173,0.10027503222227097,Caffe SSD
174,0.9835461378097534,Caffe SSD
174,0.8689578771591187,Caffe SSD
174,0.13608191907405853,Caffe SSD
174,0.12523908913135529,Caffe SSD
174,0.11043474823236465,Caffe SSD
174,0.10202565789222717,Caffe SSD
174,0.10063809156417847,Caffe SSD
175,0.9834135174751282,Caffe SSD
175,0.7926519513130188,Caffe SSD
175,0.14332589507102966,Caffe SSD
175,0.1064537763595581,Caffe SSD
175,0.1008085161447525,Caffe SSD
175,0.10019110888242722,Caffe SSD
176,0.9823560118675232,Caffe SSD
176,0.7484200596809387,Caffe SSD
176,0.1469658613204956,Caffe SSD
176,0.10903876274824142,Caffe SSD
176,0.10036648064851761,Caffe SSD
177,0.9834505319595337,Caffe SSD
177,0.7425552606582642,Caffe SSD
177,0.12235480546951294,Caffe SSD
178,0.9837726950645447,Caffe SSD
178,0.7349130511283875,Caffe SSD
178,0.11567901074886322,Caffe SSD
179,0.9824841618537903,Caffe SSD
179,0.7381564974784851,Caffe SSD
179,0.12287253886461258,Caffe SSD
180,0.9783511757850647,Caffe SSD
180,0.7188452482223511,Caffe SSD
180,0.12604494392871857,Caffe SSD
181,0.9737011790275574,Caffe SSD
181,0.7117911577224731,Caffe SSD
181,0.1300339251756668,Caffe SSD
181,0.10093650966882706,Caffe SSD
181,0.10078144073486328,Caffe SSD
182,0.9672350287437439,Caffe SSD
182,0.6854477524757385,Caffe SSD
182,0.139346182346344,Caffe SSD
182,0.10310444980859756,Caffe SSD
183,0.961230993270874,Caffe SSD
183,0.6813836097717285,Caffe SSD
183,0.14497365057468414,Caffe SSD
183,0.10384683310985565,Caffe SSD
183,0.10073309391736984,Caffe SSD
184,0.9529045224189758,Caffe SSD
184,0.7382935285568237,Caffe SSD
184,0.1345808357000351,Caffe SSD
184,0.11886465549468994,Caffe SSD
184,0.11133477091789246,Caffe SSD
184,0.1017337217926979,Caffe SSD
185,0.9550142288208008,Caffe SSD
185,0.7376426458358765,Caffe SSD
185,0.11991246044635773,Caffe SSD
185,0.11471642553806305,Caffe SSD
185,0.10758242011070251,Caffe SSD
185,0.10097147524356842,Caffe SSD
185,0.10043001174926758,Caffe SSD
186,0.9552579522132874,Caffe SSD
186,0.7407124638557434,Caffe SSD
186,0.13633845746517181,Caffe SSD
186,0.11497815698385239,Caffe SSD
187,0.9528887271881104,Caffe SSD
187,0.7218917608261108,Caffe SSD
187,0.16748972237110138,Caffe SSD
187,0.10693535953760147,Caffe SSD
187,0.10180068016052246,Caffe SSD
188,0.9513924717903137,Caffe SSD
188,0.6841837167739868,Caffe SSD
188,0.1566670536994934,Caffe SSD
188,0.10083767026662827,Caffe SSD
189,0.956074059009552,Caffe SSD
189,0.664711058139801,Caffe SSD
189,0.1623625010251999,Caffe SSD
189,0.1039380207657814,Caffe SSD
190,0.9560330510139465,Caffe SSD
190,0.6738982200622559,Caffe SSD
190,0.1453612595796585,Caffe SSD
190,0.10527548938989639,Caffe SSD
191,0.959364652633667,Caffe SSD
191,0.7483484745025635,Caffe SSD
191,0.14792101085186005,Caffe SSD
192,0.9593775272369385,Caffe SSD
192,0.792857825756073,Caffe SSD
192,0.1428968757390976,Caffe SSD
193,0.9543932676315308,Caffe SSD
193,0.8049627542495728,Caffe SSD
193,0.1113152951002121,Caffe SSD
194,0.9525442719459534,Caffe SSD
194,0.7313701510429382,Caffe SSD
194,0.10296711325645447,Caffe SSD
195,0.9463250041007996,Caffe SSD
195,0.6536439657211304,Caffe SSD
195,0.10626120120286942,Caffe SSD
195,0.10183857381343842,Caffe SSD
196,0.9453389644622803,Caffe SSD
196,0.7086543440818787,Caffe SSD
196,0.10264832526445389,Caffe SSD
197,0.9387257099151611,Caffe SSD
197,0.8069799542427063,Caffe SSD
198,0.9442500472068787,Caffe SSD
198,0.8482975363731384,Caffe SSD
198,0.10444284230470657,Caffe SSD
198,0.1022556871175766,Caffe SSD
199,0.9393590688705444,Caffe SSD
199,0.9027596712112427,Caffe SSD
199,0.10971620678901672,Caffe SSD
199,0.10433553904294968,Caffe SSD
200,0.9472208619117737,Caffe SSD
200,0.9287557005882263,Caffe SSD
200,0.10256952047348022,Caffe SSD
200,0.10169337689876556,Caffe SSD
201,0.9318980574607849,Caffe SSD
201,0.9167104363441467,Caffe SSD
201,0.10326632857322693,Caffe SSD
201,0.1020297259092331,Caffe SSD
201,0.10144181549549103,Caffe SSD
202,0.8943688869476318,Caffe SSD
202,0.8863062858581543,Caffe SSD
202,0.1055445447564125,Caffe SSD
202,0.10474930703639984,Caffe SSD
202,0.10344180464744568,Caffe SSD
202,0.10243572294712067,Caffe SSD
203,0.8941716551780701,Caffe SSD
203,0.8829370141029358,Caffe SSD
203,0.11088908463716507,Caffe SSD
203,0.11015196889638901,Caffe SSD
203,0.10904979705810547,Caffe SSD
203,0.10297728329896927,Caffe SSD
203,0.10022354871034622,Caffe SSD
204,0.8711032271385193,Caffe SSD
204,0.8624783158302307,Caffe SSD
204,0.10814400762319565,Caffe SSD
204,0.10760381072759628,Caffe SSD
204,0.10741177946329117,Caffe SSD
204,0.10626388341188431,Caffe SSD
204,0.10451541095972061,Caffe SSD
205,0.9142720699310303,Caffe SSD
205,0.8260517716407776,Caffe SSD
205,0.11455823481082916,Caffe SSD
205,0.10813253372907639,Caffe SSD
205,0.10226975381374359,Caffe SSD
206,0.9096725583076477,Caffe SSD
206,0.7883492112159729,Caffe SSD
206,0.1100163385272026,Caffe SSD
206,0.10235710442066193,Caffe SSD
206,0.10110800713300705,Caffe SSD
207,0.888658344745636,Caffe SSD
207,0.7602527737617493,Caffe SSD
207,0.11058052629232407,Caffe SSD
207,0.10222494602203369,Caffe SSD
208,0.839719831943512,Caffe SSD
208,0.7118887305259705,Caffe SSD
208,0.11107536405324936,Caffe SSD
208,0.10271444916725159,Caffe SSD
209,0.840273380279541,Caffe SSD
209,0.6765211224555969,Caffe SSD
209,0.11329449713230133,Caffe SSD
209,0.10153523832559586,Caffe SSD
210,0.8552544116973877,Caffe SSD
210,0.6371102929115295,Caffe SSD
210,0.11600576341152191,Caffe SSD
210,0.1068107932806015,Caffe SSD
210,0.10031706839799881,Caffe SSD
211,0.8708845376968384,Caffe SSD
211,0.6187670826911926,Caffe SSD
211,0.11512521654367447,Caffe SSD
211,0.10620834678411484,Caffe SSD
211,0.10009115934371948,Caffe SSD
212,0.8655398488044739,Caffe SSD
212,0.6155787110328674,Caffe SSD
212,0.10842471569776535,Caffe SSD
212,0.10727228969335556,Caffe SSD
212,0.10155019164085388,Caffe SSD
213,0.848021388053894,Caffe SSD
213,0.6048045754432678,Caffe SSD
213,0.10702531784772873,Caffe SSD
213,0.10525093972682953,Caffe SSD
213,0.10143744200468063,Caffe SSD
213,0.10120289772748947,Caffe SSD
213,0.10023042559623718,Caffe SSD
214,0.8421292901039124,Caffe SSD
214,0.6661449074745178,Caffe SSD
214,0.10892343521118164,Caffe SSD
214,0.10596083849668503,Caffe SSD
214,0.10327392816543579,Caffe SSD
214,0.1030142530798912,Caffe SSD
214,0.10292275249958038,Caffe SSD
214,0.10166814923286438,Caffe SSD
214,0.10018821060657501,Caffe SSD
215,0.8252395391464233,Caffe SSD
215,0.7325162291526794,Caffe SSD
215,0.11477340012788773,Caffe SSD
215,0.11283815652132034,Caffe SSD
215,0.11015615612268448,Caffe SSD
215,0.10597114264965057,Caffe SSD
215,0.10309839248657227,Caffe SSD
215,0.10307186841964722,Caffe SSD
215,0.10176693648099899,Caffe SSD
216,0.8441016674041748,Caffe SSD
216,0.7441683411598206,Caffe SSD
216,0.12842831015586853,Caffe SSD
216,0.11568237841129303,Caffe SSD
216,0.109353207051754,Caffe SSD
216,0.10783206671476364,Caffe SSD
216,0.10572175681591034,Caffe SSD
216,0.10522594302892685,Caffe SSD
216,0.10196472704410553,Caffe SSD
217,0.8534689545631409,Caffe SSD
217,0.7044402360916138,Caffe SSD
217,0.1284124255180359,Caffe SSD
217,0.11344653367996216,Caffe SSD
217,0.10865408927202225,Caffe SSD
217,0.10852224379777908,Caffe SSD
217,0.10846050828695297,Caffe SSD
217,0.10484497249126434,Caffe SSD
217,0.10284163057804108,Caffe SSD
217,0.10063240677118301,Caffe SSD
218,0.8651618957519531,Caffe SSD
218,0.7025237679481506,Caffe SSD
218,0.1398126184940338,Caffe SSD
218,0.11290585249662399,Caffe SSD
218,0.11007177084684372,Caffe SSD
218,0.10947291553020477,Caffe SSD
218,0.10523620992898941,Caffe SSD
218,0.10439344495534897,Caffe SSD
218,0.10436543822288513,Caffe SSD
218,0.10071222484111786,Caffe SSD
219,0.8735402822494507,Caffe SSD
219,0.7145213484764099,Caffe SSD
219,0.13763263821601868,Caffe SSD
219,0.11730378866195679,Caffe SSD
219,0.10895416140556335,Caffe SSD
219,0.10878156870603561,Caffe SSD
219,0.10443110764026642,Caffe SSD
219,0.10169557482004166,Caffe SSD
219,0.1016174703836441,Caffe SSD
220,0.8628307580947876,Caffe SSD
220,0.7129331827163696,Caffe SSD
220,0.14505764842033386,Caffe SSD
220,0.12330543249845505,Caffe SSD
220,0.11081897467374802,Caffe SSD
220,0.10564890503883362,Caffe SSD
220,0.1041802391409874,Caffe SSD
220,0.10202744603157043,Caffe SSD
221,0.842025876045227,Caffe SSD
221,0.7064714431762695,Caffe SSD
221,0.14635637402534485,Caffe SSD
221,0.12285574525594711,Caffe SSD
221,0.11114193499088287,Caffe SSD
