frame,confidence,model
221,0.10463925451040268,Caffe SSD
221,0.10424060374498367,Caffe SSD
221,0.10317505151033401,Caffe SSD
222,0.8428058624267578,Caffe SSD
222,0.7175461649894714,Caffe SSD
222,0.16341255605220795,Caffe SSD
222,0.12797708809375763,Caffe SSD
222,0.1118604764342308,Caffe SSD
222,0.10460596531629562,Caffe SSD
222,0.10393661260604858,Caffe SSD
222,0.10318131744861603,Caffe SSD
223,0.8575692772865295,Caffe SSD
223,0.7438243627548218,Caffe SSD
223,0.17838555574417114,Caffe SSD
223,0.12435556948184967,Caffe SSD
223,0.11275618523359299,Caffe SSD
223,0.10670246183872223,Caffe SSD
223,0.10420294851064682,Caffe SSD
223,0.10289372503757477,Caffe SSD
224,0.8323575854301453,Caffe SSD
224,0.7549782395362854,Caffe SSD
224,0.20234428346157074,Caffe SSD
224,0.11736888438463211,Caffe SSD
224,0.11691940575838089,Caffe SSD
224,0.11354325711727142,Caffe SSD
224,0.10801546275615692,Caffe SSD
224,0.10510629415512085,Caffe SSD
224,0.10126587003469467,Caffe SSD
225,0.8548753261566162,Caffe SSD
225,0.7616539001464844,Caffe SSD
225,0.1731739640235901,Caffe SSD
225,0.11245039850473404,Caffe SSD
225,0.10965675115585327,Caffe SSD
225,0.10469906032085419,Caffe SSD
225,0.10123730450868607,Caffe SSD
225,0.1004740372300148,Caffe SSD
225,0.10008364915847778,Caffe SSD
226,0.8434110879898071,Caffe SSD
226,0.807083785533905,Caffe SSD
226,0.15681304037570953,Caffe SSD
226,0.11021922528743744,Caffe SSD
226,0.10656937956809998,Caffe SSD
226,0.10551854223012924,Caffe SSD
226,0.10297361016273499,Caffe SSD
226,0.10054075717926025,Caffe SSD
226,0.10034505277872086,Caffe SSD
227,0.8426762819290161,Caffe SSD
227,0.8019141554832458,Caffe SSD
227,0.14630818367004395,Caffe SSD
227,0.12060869485139847,Caffe SSD
227,0.11790721118450165,Caffe SSD
227,0.10902853310108185,Caffe SSD
227,0.10804224014282227,Caffe SSD
228,0.8478391766548157,Caffe SSD
228,0.7437507510185242,Caffe SSD
228,0.1319023072719574,Caffe SSD
228,0.11525863409042358,Caffe SSD
228,0.1093694344162941,Caffe SSD
228,0.10855696350336075,Caffe SSD
229,0.8430808186531067,Caffe SSD
229,0.7519965767860413,Caffe SSD
229,0.12991473078727722,Caffe SSD
229,0.12103647738695145,Caffe SSD
229,0.11041557788848877,Caffe SSD
229,0.11013966053724289,Caffe SSD
230,0.83021479845047,Caffe SSD
230,0.643686830997467,Caffe SSD
230,0.12396884709596634,Caffe SSD
230,0.11906380951404572,Caffe SSD
230,0.11158794909715652,Caffe SSD
230,0.11029112339019775,Caffe SSD
230,0.10039125382900238,Caffe SSD
231,0.8085356950759888,Caffe SSD
231,0.6641098260879517,Caffe SSD
231,0.12213893979787827,Caffe SSD
231,0.11724976450204849,Caffe SSD
231,0.11122681945562363,Caffe SSD
231,0.11007443070411682,Caffe SSD
231,0.10201787203550339,Caffe SSD
231,0.1009419783949852,Caffe SSD
232,0.8092770576477051,Caffe SSD
232,0.6181166172027588,Caffe SSD
232,0.12756270170211792,Caffe SSD
232,0.11686233431100845,Caffe SSD
232,0.10995574295520782,Caffe SSD
232,0.10961192101240158,Caffe SSD
232,0.1048121377825737,Caffe SSD
232,0.10029906034469604,Caffe SSD
233,0.8267539739608765,Caffe SSD
233,0.6085527539253235,Caffe SSD
233,0.12669144570827484,Caffe SSD
233,0.11691851168870926,Caffe SSD
233,0.10687538236379623,Caffe SSD
233,0.10410485416650772,Caffe SSD
233,0.1013323962688446,Caffe SSD
234,0.8364125490188599,Caffe SSD
234,0.6036965847015381,Caffe SSD
234,0.12167046964168549,Caffe SSD
234,0.1172100231051445,Caffe SSD
234,0.10708552598953247,Caffe SSD
234,0.10225392878055573,Caffe SSD
235,0.8402121067047119,Caffe SSD
235,0.7064849734306335,Caffe SSD
235,0.12189634144306183,Caffe SSD
235,0.10624762624502182,Caffe SSD
235,0.1058041974902153,Caffe SSD
235,0.10382198542356491,Caffe SSD
235,0.1030522808432579,Caffe SSD
236,0.8276961445808411,Caffe SSD
236,0.748583972454071,Caffe SSD
236,0.12387942522764206,Caffe SSD
236,0.10725246369838715,Caffe SSD
236,0.10527379810810089,Caffe SSD
236,0.10499206185340881,Caffe SSD
236,0.10462172329425812,Caffe SSD
237,0.8320128917694092,Caffe SSD
237,0.6735891699790955,Caffe SSD
237,0.13081157207489014,Caffe SSD
237,0.12797339260578156,Caffe SSD
237,0.1131424680352211,Caffe SSD
237,0.10321172326803207,Caffe SSD
237,0.1008249893784523,Caffe SSD
238,0.8215410709381104,Caffe SSD
238,0.7002213001251221,Caffe SSD
238,0.13004779815673828,Caffe SSD
238,0.12750214338302612,Caffe SSD
238,0.11668942868709564,Caffe SSD
238,0.10189183801412582,Caffe SSD
239,0.8077107667922974,Caffe SSD
239,0.6378390789031982,Caffe SSD
239,0.13300247490406036,Caffe SSD
239,0.12857061624526978,Caffe SSD
239,0.11803269386291504,Caffe SSD
239,0.11102741956710815,Caffe SSD
239,0.10561151057481766,Caffe SSD
240,0.805130660533905,Caffe SSD
240,0.596419632434845,Caffe SSD
240,0.16198816895484924,Caffe SSD
240,0.12753228843212128,Caffe SSD
240,0.11210501194000244,Caffe SSD
240,0.10621122270822525,Caffe SSD
240,0.10255493223667145,Caffe SSD
241,0.8002305626869202,Caffe SSD
241,0.7022107243537903,Caffe SSD
241,0.15118809044361115,Caffe SSD
241,0.1265089362859726,Caffe SSD
241,0.11286986619234085,Caffe SSD
242,0.7822024822235107,Caffe SSD
242,0.6381710767745972,Caffe SSD
242,0.13732393085956573,Caffe SSD
242,0.12597015500068665,Caffe SSD
242,0.1194482073187828,Caffe SSD
243,0.7478751540184021,Caffe SSD
243,0.7432969212532043,Caffe SSD
243,0.12824533879756927,Caffe SSD
243,0.12716567516326904,Caffe SSD
243,0.1251354217529297,Caffe SSD
244,0.7836177945137024,Caffe SSD
244,0.7202961444854736,Caffe SSD
244,0.12647005915641785,Caffe SSD
244,0.12585623562335968,Caffe SSD
244,0.12500876188278198,Caffe SSD
244,0.12049485743045807,Caffe SSD
245,0.7115687727928162,Caffe SSD
245,0.6722360253334045,Caffe SSD
245,0.3616630434989929,Caffe SSD
245,0.13522757589817047,Caffe SSD
245,0.13396069407463074,Caffe SSD
245,0.1273074895143509,Caffe SSD
246,0.6486542224884033,Caffe SSD
246,0.6475276350975037,Caffe SSD
246,0.24543392658233643,Caffe SSD
246,0.15740478038787842,Caffe SSD
246,0.15329790115356445,Caffe SSD
246,0.12536916136741638,Caffe SSD
246,0.10047440230846405,Caffe SSD
247,0.6641479134559631,Caffe SSD
247,0.6513940691947937,Caffe SSD
247,0.15606041252613068,Caffe SSD
247,0.1447795331478119,Caffe SSD
247,0.12902602553367615,Caffe SSD
247,0.10018683224916458,Caffe SSD
248,0.7370258569717407,Caffe SSD
248,0.682502269744873,Caffe SSD
248,0.143064484000206,Caffe SSD
248,0.12762866914272308,Caffe SSD
248,0.12033646553754807,Caffe SSD
248,0.10063058882951736,Caffe SSD
248,0.10051137953996658,Caffe SSD
249,0.7741228938102722,Caffe SSD
249,0.6940151453018188,Caffe SSD
249,0.1513768434524536,Caffe SSD
249,0.132930189371109,Caffe SSD
249,0.12399807572364807,Caffe SSD
249,0.1024227887392044,Caffe SSD
250,0.8106023073196411,Caffe SSD
250,0.6845034956932068,Caffe SSD
250,0.14198251068592072,Caffe SSD
250,0.1301012933254242,Caffe SSD
250,0.12039045989513397,Caffe SSD
250,0.10305796563625336,Caffe SSD
251,0.8316234350204468,Caffe SSD
251,0.6544197797775269,Caffe SSD
251,0.14381110668182373,Caffe SSD
251,0.13184353709220886,Caffe SSD
251,0.12072225660085678,Caffe SSD
251,0.10342128574848175,Caffe SSD
252,0.835451066493988,Caffe SSD
252,0.6407600045204163,Caffe SSD
252,0.14481310546398163,Caffe SSD
252,0.13757948577404022,Caffe SSD
252,0.12239764630794525,Caffe SSD
252,0.11981029808521271,Caffe SSD
252,0.10388588905334473,Caffe SSD
252,0.10035683959722519,Caffe SSD
253,0.8396196365356445,Caffe SSD
253,0.6420376896858215,Caffe SSD
253,0.13530457019805908,Caffe SSD
253,0.1285858154296875,Caffe SSD
253,0.1191926971077919,Caffe SSD
253,0.10784853994846344,Caffe SSD
253,0.10693150013685226,Caffe SSD
253,0.10111801326274872,Caffe SSD
253,0.100814588367939,Caffe SSD
254,0.8671096563339233,Caffe SSD
254,0.6509727239608765,Caffe SSD
254,0.13917650282382965,Caffe SSD
254,0.11755607277154922,Caffe SSD
254,0.11695250123739243,Caffe SSD
254,0.11007432639598846,Caffe SSD
254,0.10019990056753159,Caffe SSD
255,0.8731679320335388,Caffe SSD
255,0.6489967703819275,Caffe SSD
255,0.15517765283584595,Caffe SSD
255,0.11906784772872925,Caffe SSD
255,0.11488279700279236,Caffe SSD
255,0.11469116806983948,Caffe SSD
256,0.900018036365509,Caffe SSD
256,0.6613062024116516,Caffe SSD
256,0.14474794268608093,Caffe SSD
256,0.12496842443943024,Caffe SSD
256,0.11543738842010498,Caffe SSD
256,0.11150757968425751,Caffe SSD
256,0.1038590744137764,Caffe SSD
256,0.10008741170167923,Caffe SSD
257,0.9109563231468201,Caffe SSD
257,0.673208475112915,Caffe SSD
257,0.1329968422651291,Caffe SSD
257,0.13216371834278107,Caffe SSD
257,0.12801900506019592,Caffe SSD
257,0.1170283630490303,Caffe SSD
257,0.107976995408535,Caffe SSD
257,0.10041753947734833,Caffe SSD
258,0.9090652465820312,Caffe SSD
258,0.6690285205841064,Caffe SSD
258,0.13256339728832245,Caffe SSD
258,0.12821616232395172,Caffe SSD
258,0.12464504688978195,Caffe SSD
258,0.11396711319684982,Caffe SSD
258,0.10494033247232437,Caffe SSD
258,0.10277722775936127,Caffe SSD
258,0.10086837410926819,Caffe SSD
259,0.9036655426025391,Caffe SSD
259,0.6489204168319702,Caffe SSD
259,0.11937321722507477,Caffe SSD
259,0.11436302214860916,Caffe SSD
259,0.11176453530788422,Caffe SSD
259,0.10472527891397476,Caffe SSD
259,0.10202040523290634,Caffe SSD
260,0.921967089176178,Caffe SSD
260,0.6410549879074097,Caffe SSD
260,0.11284861713647842,Caffe SSD
260,0.11279188841581345,Caffe SSD
260,0.11006733030080795,Caffe SSD
260,0.10908589512109756,Caffe SSD
260,0.10604766756296158,Caffe SSD
260,0.10339978337287903,Caffe SSD
260,0.1018625795841217,Caffe SSD
261,0.9344079494476318,Caffe SSD
261,0.6458421945571899,Caffe SSD
261,0.11430463939905167,Caffe SSD
261,0.1129961684346199,Caffe SSD
261,0.10930194705724716,Caffe SSD
261,0.10605230927467346,Caffe SSD
261,0.10415583103895187,Caffe SSD
261,0.10377101600170135,Caffe SSD
262,0.9382724761962891,Caffe SSD
262,0.6519964337348938,Caffe SSD
262,0.11580038070678711,Caffe SSD
262,0.11069798469543457,Caffe SSD
262,0.106283038854599,Caffe SSD
262,0.10562516748905182,Caffe SSD
262,0.10541500896215439,Caffe SSD
262,0.10304134339094162,Caffe SSD
262,0.10056009888648987,Caffe SSD
263,0.9465587139129639,Caffe SSD
263,0.6561387181282043,Caffe SSD
263,0.11237163841724396,Caffe SSD
263,0.10968752205371857,Caffe SSD
263,0.1082504615187645,Caffe SSD
263,0.10821601748466492,Caffe SSD
263,0.10726433992385864,Caffe SSD
263,0.10468508303165436,Caffe SSD
263,0.10113275051116943,Caffe SSD
264,0.9677019119262695,Caffe SSD
264,0.6599898338317871,Caffe SSD
264,0.11103817820549011,Caffe SSD
264,0.10947376489639282,Caffe SSD
264,0.10837169736623764,Caffe SSD
264,0.10805799067020416,Caffe SSD
264,0.10176366567611694,Caffe SSD
264,0.10107550024986267,Caffe SSD
264,0.1005193293094635,Caffe SSD
265,0.9484019875526428,Caffe SSD
265,0.678884744644165,Caffe SSD
265,0.11373893171548843,Caffe SSD
265,0.10989132523536682,Caffe SSD
265,0.10912700742483139,Caffe SSD
265,0.10162452608346939,Caffe SSD
265,0.10099591314792633,Caffe SSD
266,0.9428724646568298,Caffe SSD
266,0.6979021430015564,Caffe SSD
266,0.11654789745807648,Caffe SSD
266,0.10592972487211227,Caffe SSD
266,0.10479258000850677,Caffe SSD
266,0.10474933683872223,Caffe SSD
266,0.1041811928153038,Caffe SSD
266,0.10282661765813828,Caffe SSD
266,0.10263697803020477,Caffe SSD
266,0.10254936665296555,Caffe SSD
267,0.9129635691642761,Caffe SSD
267,0.682636559009552,Caffe SSD
267,0.11691419035196304,Caffe SSD
267,0.1123259887099266,Caffe SSD
267,0.10737694799900055,Caffe SSD
267,0.10575756430625916,Caffe SSD
267,0.1050487756729126,Caffe SSD
267,0.10395117104053497,Caffe SSD
267,0.10350948572158813,Caffe SSD
267,0.10271341353654861,Caffe SSD
267,0.1007194072008133,Caffe SSD
268,0.8953017592430115,Caffe SSD
268,0.6850269436836243,Caffe SSD
268,0.11725685000419617,Caffe SSD
268,0.1075344979763031,Caffe SSD
268,0.1049453541636467,Caffe SSD
268,0.10403191298246384,Caffe SSD
268,0.10389396548271179,Caffe SSD
268,0.1030777096748352,Caffe SSD
268,0.10139942169189453,Caffe SSD
268,0.10059171169996262,Caffe SSD
268,0.10020308941602707,Caffe SSD
268,0.10009367018938065,Caffe SSD
269,0.8981384634971619,Caffe SSD
269,0.6857781410217285,Caffe SSD
269,0.11871270835399628,Caffe SSD
269,0.10915477573871613,Caffe SSD
269,0.10355369746685028,Caffe SSD
269,0.10317183285951614,Caffe SSD
269,0.10044629871845245,Caffe SSD
270,0.9067257642745972,Caffe SSD
270,0.7037186622619629,Caffe SSD
270,0.11778849363327026,Caffe SSD
270,0.10613568872213364,Caffe SSD
270,0.10590986162424088,Caffe SSD
270,0.10587280988693237,Caffe SSD
270,0.10303281992673874,Caffe SSD
270,0.10255192220211029,Caffe SSD
270,0.10031341761350632,Caffe SSD
271,0.9332956671714783,Caffe SSD
271,0.6968764066696167,Caffe SSD
271,0.11565659940242767,Caffe SSD
271,0.11475086957216263,Caffe SSD
271,0.10395394265651703,Caffe SSD
271,0.10374961048364639,Caffe SSD
271,0.10314682126045227,Caffe SSD
271,0.10255726426839828,Caffe SSD
271,0.10056715458631516,Caffe SSD
271,0.1004519835114479,Caffe SSD
272,0.9368237257003784,Caffe SSD
272,0.7100707292556763,Caffe SSD
272,0.11912953853607178,Caffe SSD
272,0.11238043010234833,Caffe SSD
272,0.10432118922472,Caffe SSD
272,0.10331928730010986,Caffe SSD
272,0.10310576111078262,Caffe SSD
272,0.10253769904375076,Caffe SSD
272,0.10230306535959244,Caffe SSD
273,0.952583909034729,Caffe SSD
273,0.7039726972579956,Caffe SSD
273,0.12010077387094498,Caffe SSD
273,0.1094723492860794,Caffe SSD
273,0.10429827868938446,Caffe SSD
273,0.10264891386032104,Caffe SSD
273,0.1011175885796547,Caffe SSD
273,0.10066469758749008,Caffe SSD
274,0.9635405540466309,Caffe SSD
274,0.6945943832397461,Caffe SSD
274,0.12110086530447006,Caffe SSD
274,0.11099780350923538,Caffe SSD
274,0.11077148467302322,Caffe SSD
274,0.10100390017032623,Caffe SSD
274,0.10001940280199051,Caffe SSD
275,0.9343287348747253,Caffe SSD
275,0.6901554465293884,Caffe SSD
275,0.12111403048038483,Caffe SSD
275,0.11615385115146637,Caffe SSD
275,0.11249685287475586,Caffe SSD
275,0.10281751304864883,Caffe SSD
275,0.10208726674318314,Caffe SSD
276,0.8754059076309204,Caffe SSD
276,0.694632351398468,Caffe SSD
276,0.12207315117120743,Caffe SSD
276,0.11141794919967651,Caffe SSD
276,0.10906777530908585,Caffe SSD
276,0.1014125794172287,Caffe SSD
276,0.10130339115858078,Caffe SSD
276,0.10068831592798233,Caffe SSD
277,0.8302129507064819,Caffe SSD
277,0.6984186768531799,Caffe SSD
277,0.12213262915611267,Caffe SSD
277,0.11299081891775131,Caffe SSD
277,0.10619296133518219,Caffe SSD
277,0.10348192602396011,Caffe SSD
277,0.10231999307870865,Caffe SSD
277,0.10178422927856445,Caffe SSD
277,0.10113267600536346,Caffe SSD
277,0.10111358761787415,Caffe SSD
278,0.8546954989433289,Caffe SSD
278,0.6987113356590271,Caffe SSD
278,0.11942052841186523,Caffe SSD
278,0.11429488658905029,Caffe SSD
278,0.10585112869739532,Caffe SSD
278,0.10558515042066574,Caffe SSD
278,0.10518212616443634,Caffe SSD
278,0.10353486239910126,Caffe SSD
278,0.10303780436515808,Caffe SSD
278,0.1029152050614357,Caffe SSD
278,0.10134539753198624,Caffe SSD
278,0.10085518658161163,Caffe SSD
279,0.8986555337905884,Caffe SSD
279,0.701901912689209,Caffe SSD
279,0.11195401102304459,Caffe SSD
279,0.11012708395719528,Caffe SSD
279,0.10970183461904526,Caffe SSD
279,0.10850802063941956,Caffe SSD
279,0.10450656712055206,Caffe SSD
279,0.10151465982198715,Caffe SSD
279,0.1003493145108223,Caffe SSD
280,0.9166165590286255,Caffe SSD
280,0.7049664258956909,Caffe SSD
280,0.11706478893756866,Caffe SSD
280,0.11061864346265793,Caffe SSD
280,0.10952939093112946,Caffe SSD
280,0.10691270977258682,Caffe SSD
280,0.10548193752765656,Caffe SSD
280,0.10121551901102066,Caffe SSD
281,0.9028246402740479,Caffe SSD
281,0.7063459157943726,Caffe SSD
281,0.12986014783382416,Caffe SSD
281,0.11056093126535416,Caffe SSD
281,0.1091037392616272,Caffe SSD
281,0.10330148041248322,Caffe SSD
281,0.10240118950605392,Caffe SSD
282,0.9090703725814819,Caffe SSD
282,0.7181471586227417,Caffe SSD
282,0.14048704504966736,Caffe SSD
282,0.10807359963655472,Caffe SSD
282,0.10707561671733856,Caffe SSD
282,0.10484448075294495,Caffe SSD
282,0.10301104187965393,Caffe SSD
283,0.9125300645828247,Caffe SSD
283,0.724052369594574,Caffe SSD
283,0.1380123645067215,Caffe SSD
283,0.10584385693073273,Caffe SSD
283,0.1033131405711174,Caffe SSD
283,0.1028156578540802,Caffe SSD
283,0.10023470968008041,Caffe SSD
284,0.9315878748893738,Caffe SSD
284,0.7197462320327759,Caffe SSD
284,0.11781933903694153,Caffe SSD
284,0.10894513875246048,Caffe SSD
284,0.10384683310985565,Caffe SSD
284,0.10070651024580002,Caffe SSD
284,0.10066577047109604,Caffe SSD
284,0.10004562139511108,Caffe SSD
285,0.9283331036567688,Caffe SSD
285,0.7042595148086548,Caffe SSD
285,0.1113336831331253,Caffe SSD
285,0.10839103907346725,Caffe SSD
285,0.10617352277040482,Caffe SSD
285,0.10399796813726425,Caffe SSD
285,0.10336589068174362,Caffe SSD
285,0.10336386412382126,Caffe SSD
285,0.10274424403905869,Caffe SSD
286,0.9323354363441467,Caffe SSD
286,0.6946130990982056,Caffe SSD
286,0.11414089053869247,Caffe SSD
286,0.11039261519908905,Caffe SSD
286,0.1082252562046051,Caffe SSD
286,0.10619135200977325,Caffe SSD
286,0.10254295915365219,Caffe SSD
286,0.10098207741975784,Caffe SSD
287,0.9408303499221802,Caffe SSD
287,0.6883028745651245,Caffe SSD
287,0.11736419796943665,Caffe SSD
287,0.11491217464208603,Caffe SSD
287,0.10717889666557312,Caffe SSD
287,0.10602710396051407,Caffe SSD
287,0.10385091602802277,Caffe SSD
287,0.10160581022500992,Caffe SSD
287,0.10067229717969894,Caffe SSD
288,0.9514265656471252,Caffe SSD
288,0.6894855499267578,Caffe SSD
288,0.11381345987319946,Caffe SSD
288,0.11319298297166824,Caffe SSD
288,0.10778655111789703,Caffe SSD
288,0.10635235905647278,Caffe SSD
288,0.10410550236701965,Caffe SSD
288,0.10100728273391724,Caffe SSD
288,0.1006818562746048,Caffe SSD
289,0.9583658576011658,Caffe SSD
289,0.6757444739341736,Caffe SSD
289,0.11066919565200806,Caffe SSD
289,0.1079593375325203,Caffe SSD
289,0.10730420798063278,Caffe SSD
289,0.10633916407823563,Caffe SSD
289,0.10291838645935059,Caffe SSD
289,0.10204697400331497,Caffe SSD
289,0.10105127096176147,Caffe SSD
290,0.9620596766471863,Caffe SSD
290,0.6485106348991394,Caffe SSD
290,0.11153203248977661,Caffe SSD
290,0.1065196543931961,Caffe SSD
290,0.10608692467212677,Caffe SSD
290,0.1056051030755043,Caffe SSD
290,0.10398361831903458,Caffe SSD
290,0.10121473670005798,Caffe SSD
290,0.10088694840669632,Caffe SSD
291,0.961919903755188,Caffe SSD
291,0.6263580322265625,Caffe SSD
291,0.11866822093725204,Caffe SSD
291,0.11289895325899124,Caffe SSD
291,0.10983191430568695,Caffe SSD
291,0.10639793425798416,Caffe SSD
291,0.10386800020933151,Caffe SSD
291,0.10074669867753983,Caffe SSD
291,0.10041549056768417,Caffe SSD
291,0.10024221241474152,Caffe SSD
292,0.9668029546737671,Caffe SSD
292,0.6057851314544678,Caffe SSD
292,0.11250796169042587,Caffe SSD
292,0.11128155887126923,Caffe SSD
292,0.1066175103187561,Caffe SSD
292,0.10556641221046448,Caffe SSD
292,0.10527447611093521,Caffe SSD
292,0.10091768205165863,Caffe SSD
292,0.10034448653459549,Caffe SSD
293,0.9722673296928406,Caffe SSD
293,0.5904677510261536,Caffe SSD
293,0.11583459377288818,Caffe SSD
293,0.11509110778570175,Caffe SSD
293,0.11505544930696487,Caffe SSD
293,0.10773194581270218,Caffe SSD
293,0.1036696657538414,Caffe SSD
293,0.10215436667203903,Caffe SSD
293,0.1001061350107193,Caffe SSD
294,0.9734338521957397,Caffe SSD
294,0.6146834492683411,Caffe SSD
294,0.11550267785787582,Caffe SSD
294,0.11492469161748886,Caffe SSD
294,0.10768741369247437,Caffe SSD
294,0.10083924978971481,Caffe SSD
294,0.10002230852842331,Caffe SSD
295,0.9755679368972778,Caffe SSD
295,0.6161152720451355,Caffe SSD
295,0.1097060963511467,Caffe SSD
295,0.10820796340703964,Caffe SSD
295,0.10773448646068573,Caffe SSD
295,0.10258830338716507,Caffe SSD
295,0.10111314803361893,Caffe SSD
296,0.9767098426818848,Caffe SSD
296,0.609409749507904,Caffe SSD
296,0.10877916216850281,Caffe SSD
296,0.10732666403055191,Caffe SSD
