frame,confidence,model
296,0.10684547573328018,Caffe SSD
296,0.10242760181427002,Caffe SSD
297,0.9774624109268188,Caffe SSD
297,0.6139184236526489,Caffe SSD
297,0.11021919548511505,Caffe SSD
297,0.10365688055753708,Caffe SSD
297,0.1034092977643013,Caffe SSD
297,0.10174592584371567,Caffe SSD
298,0.9805130958557129,Caffe SSD
298,0.6254876852035522,Caffe SSD
298,0.10978306829929352,Caffe SSD
298,0.10352330654859543,Caffe SSD
298,0.10170600563287735,Caffe SSD
298,0.10140323638916016,Caffe SSD
299,0.9822829365730286,Caffe SSD
299,0.5773415565490723,Caffe SSD
299,0.10717166215181351,Caffe SSD
299,0.10353533178567886,Caffe SSD
300,0.9837738275527954,Caffe SSD
300,0.5795910954475403,Caffe SSD
300,0.10941701382398605,Caffe SSD
300,0.10201754420995712,Caffe SSD
301,0.985300600528717,Caffe SSD
301,0.5984600782394409,Caffe SSD
301,0.10923916101455688,Caffe SSD
301,0.10646679997444153,Caffe SSD
301,0.10335856676101685,Caffe SSD
302,0.9865728616714478,Caffe SSD
302,0.6370001435279846,Caffe SSD
302,0.11806930601596832,Caffe SSD
302,0.10614251345396042,Caffe SSD
302,0.10465411841869354,Caffe SSD
303,0.9877413511276245,Caffe SSD
303,0.6332058310508728,Caffe SSD
303,0.11165393143892288,Caffe SSD
303,0.10825416445732117,Caffe SSD
303,0.10408630222082138,Caffe SSD
303,0.10176366567611694,Caffe SSD
303,0.10129714012145996,Caffe SSD
303,0.10039975494146347,Caffe SSD
304,0.9870678782463074,Caffe SSD
304,0.6486588716506958,Caffe SSD
304,0.11644762009382248,Caffe SSD
304,0.1058964878320694,Caffe SSD
304,0.10484404116868973,Caffe SSD
305,0.9868243336677551,Caffe SSD
305,0.6257374882698059,Caffe SSD
305,0.1128225177526474,Caffe SSD
305,0.10432243347167969,Caffe SSD
305,0.10420123487710953,Caffe SSD
305,0.10344593971967697,Caffe SSD
305,0.10089782625436783,Caffe SSD
306,0.9872565269470215,Caffe SSD
306,0.6164606213569641,Caffe SSD
306,0.11291833966970444,Caffe SSD
306,0.106922946870327,Caffe SSD
306,0.10356098413467407,Caffe SSD
306,0.10286305844783783,Caffe SSD
306,0.10119210183620453,Caffe SSD
307,0.9856963157653809,Caffe SSD
307,0.6683741807937622,Caffe SSD
307,0.10895218700170517,Caffe SSD
307,0.1064094752073288,Caffe SSD
307,0.10355639457702637,Caffe SSD
307,0.1031237468123436,Caffe SSD
307,0.10158979147672653,Caffe SSD
308,0.9873719215393066,Caffe SSD
308,0.6865057945251465,Caffe SSD
308,0.11280084401369095,Caffe SSD
308,0.10925938189029694,Caffe SSD
308,0.10478398948907852,Caffe SSD
308,0.10376045852899551,Caffe SSD
309,0.9890301823616028,Caffe SSD
309,0.712914764881134,Caffe SSD
309,0.11587178707122803,Caffe SSD
309,0.10364717245101929,Caffe SSD
309,0.10209080576896667,Caffe SSD
309,0.10204107314348221,Caffe SSD
310,0.9895963072776794,Caffe SSD
310,0.7649545073509216,Caffe SSD
310,0.11654891073703766,Caffe SSD
310,0.10883932560682297,Caffe SSD
310,0.104860819876194,Caffe SSD
310,0.10329736769199371,Caffe SSD
311,0.9904500842094421,Caffe SSD
311,0.8012099266052246,Caffe SSD
311,0.12842150032520294,Caffe SSD
311,0.11729241162538528,Caffe SSD
311,0.10114754736423492,Caffe SSD
311,0.10051658749580383,Caffe SSD
312,0.9896520972251892,Caffe SSD
312,0.8158833980560303,Caffe SSD
312,0.1281086802482605,Caffe SSD
312,0.10220573097467422,Caffe SSD
313,0.988281786441803,Caffe SSD
313,0.8372462391853333,Caffe SSD
313,0.12014845013618469,Caffe SSD
314,0.9868357181549072,Caffe SSD
314,0.853751003742218,Caffe SSD
314,0.11685285717248917,Caffe SSD
314,0.10271494090557098,Caffe SSD
315,0.9867531061172485,Caffe SSD
315,0.818004310131073,Caffe SSD
315,0.11790171265602112,Caffe SSD
315,0.1003778949379921,Caffe SSD
316,0.9864853620529175,Caffe SSD
316,0.7858506441116333,Caffe SSD
316,0.1188339963555336,Caffe SSD
317,0.9870567321777344,Caffe SSD
317,0.8048275113105774,Caffe SSD
317,0.1194349154829979,Caffe SSD
318,0.9876940250396729,Caffe SSD
318,0.8315080404281616,Caffe SSD
318,0.11089282482862473,Caffe SSD
318,0.1074591726064682,Caffe SSD
318,0.10590954124927521,Caffe SSD
318,0.1013796478509903,Caffe SSD
318,0.10132072120904922,Caffe SSD
319,0.9878398776054382,Caffe SSD
319,0.8307263851165771,Caffe SSD
319,0.11850424855947495,Caffe SSD
319,0.1178574413061142,Caffe SSD
319,0.11540873348712921,Caffe SSD
319,0.10491162538528442,Caffe SSD
320,0.9872633814811707,Caffe SSD
320,0.8245940804481506,Caffe SSD
320,0.14059101045131683,Caffe SSD
320,0.13169251382350922,Caffe SSD
320,0.12060238420963287,Caffe SSD
320,0.1115056723356247,Caffe SSD
320,0.10145796090364456,Caffe SSD
320,0.1012476235628128,Caffe SSD
321,0.9884900450706482,Caffe SSD
321,0.8331835865974426,Caffe SSD
321,0.16487613320350647,Caffe SSD
321,0.11867250502109528,Caffe SSD
321,0.11363615840673447,Caffe SSD
321,0.10965313762426376,Caffe SSD
321,0.10866272449493408,Caffe SSD
322,0.9903428554534912,Caffe SSD
322,0.8313923478126526,Caffe SSD
322,0.1295396238565445,Caffe SSD
322,0.11610478907823563,Caffe SSD
322,0.11246128380298615,Caffe SSD
322,0.10626061260700226,Caffe SSD
323,0.988925039768219,Caffe SSD
323,0.8324812650680542,Caffe SSD
323,0.1250891536474228,Caffe SSD
323,0.11541177332401276,Caffe SSD
323,0.11466488987207413,Caffe SSD
323,0.10927135497331619,Caffe SSD
323,0.10481753945350647,Caffe SSD
324,0.9855350255966187,Caffe SSD
324,0.8277930617332458,Caffe SSD
324,0.11157093942165375,Caffe SSD
324,0.10787668824195862,Caffe SSD
324,0.10775545239448547,Caffe SSD
324,0.10457051545381546,Caffe SSD
325,0.9837055206298828,Caffe SSD
325,0.8273884057998657,Caffe SSD
325,0.1088889092206955,Caffe SSD
325,0.10563232749700546,Caffe SSD
325,0.10250786691904068,Caffe SSD
326,0.9863903522491455,Caffe SSD
326,0.8033607602119446,Caffe SSD
326,0.10400602221488953,Caffe SSD
326,0.10367806255817413,Caffe SSD
326,0.10346618294715881,Caffe SSD
327,0.988867461681366,Caffe SSD
327,0.779874861240387,Caffe SSD
327,0.10403922200202942,Caffe SSD
327,0.10304863005876541,Caffe SSD
328,0.9899885058403015,Caffe SSD
328,0.7945008277893066,Caffe SSD
328,0.10475371032953262,Caffe SSD
328,0.10361295938491821,Caffe SSD
328,0.10129642486572266,Caffe SSD
328,0.10031353682279587,Caffe SSD
329,0.9913350939750671,Caffe SSD
329,0.8455297350883484,Caffe SSD
329,0.10632625222206116,Caffe SSD
329,0.10188319534063339,Caffe SSD
330,0.9900532364845276,Caffe SSD
330,0.8699001669883728,Caffe SSD
330,0.1087176501750946,Caffe SSD
330,0.10647913813591003,Caffe SSD
331,0.9907724857330322,Caffe SSD
331,0.8806341886520386,Caffe SSD
331,0.1081911250948906,Caffe SSD
331,0.10786576569080353,Caffe SSD
332,0.9891356229782104,Caffe SSD
332,0.8668924570083618,Caffe SSD
332,0.10423772782087326,Caffe SSD
332,0.10279155522584915,Caffe SSD
333,0.9919033646583557,Caffe SSD
333,0.853597104549408,Caffe SSD
333,0.10319989174604416,Caffe SSD
334,0.9907756447792053,Caffe SSD
334,0.8876472115516663,Caffe SSD
334,0.10340258479118347,Caffe SSD
335,0.9906895160675049,Caffe SSD
335,0.9086201786994934,Caffe SSD
335,0.10646960884332657,Caffe SSD
336,0.9915497303009033,Caffe SSD
336,0.9148266315460205,Caffe SSD
336,0.1117825135588646,Caffe SSD
336,0.100070521235466,Caffe SSD
337,0.9927527904510498,Caffe SSD
337,0.9178801774978638,Caffe SSD
337,0.10488485544919968,Caffe SSD
337,0.10275832563638687,Caffe SSD
338,0.9916959404945374,Caffe SSD
338,0.9218289256095886,Caffe SSD
338,0.10684377700090408,Caffe SSD
339,0.9885414838790894,Caffe SSD
339,0.930820643901825,Caffe SSD
339,0.10899399220943451,Caffe SSD
339,0.10450583696365356,Caffe SSD
339,0.10159263014793396,Caffe SSD
340,0.9847878217697144,Caffe SSD
340,0.9313931465148926,Caffe SSD
340,0.10640575736761093,Caffe SSD
340,0.10583221912384033,Caffe SSD
340,0.10555017739534378,Caffe SSD
341,0.9824557304382324,Caffe SSD
341,0.9488698244094849,Caffe SSD
341,0.10728494077920914,Caffe SSD
341,0.10634686797857285,Caffe SSD
341,0.10346891731023788,Caffe SSD
342,0.9800615906715393,Caffe SSD
342,0.9646748304367065,Caffe SSD
342,0.1054472029209137,Caffe SSD
342,0.10448865592479706,Caffe SSD
343,0.9839059710502625,Caffe SSD
343,0.9703494310379028,Caffe SSD
343,0.11061949282884598,Caffe SSD
343,0.10653939843177795,Caffe SSD
343,0.10459194332361221,Caffe SSD
344,0.9821365475654602,Caffe SSD
344,0.96802818775177,Caffe SSD
344,0.10896940529346466,Caffe SSD
344,0.10644538700580597,Caffe SSD
345,0.9830428957939148,Caffe SSD
345,0.9653783440589905,Caffe SSD
345,0.11022085696458817,Caffe SSD
345,0.10790497809648514,Caffe SSD
346,0.9791296124458313,Caffe SSD
346,0.9627675414085388,Caffe SSD
346,0.11183992028236389,Caffe SSD
346,0.10761287808418274,Caffe SSD
346,0.10069691389799118,Caffe SSD
346,0.10049193352460861,Caffe SSD
347,0.9719238877296448,Caffe SSD
347,0.9620240330696106,Caffe SSD
347,0.10528677701950073,Caffe SSD
347,0.10381956398487091,Caffe SSD
347,0.10116874426603317,Caffe SSD
348,0.9675975441932678,Caffe SSD
348,0.9610880613327026,Caffe SSD
348,0.10025462508201599,Caffe SSD
349,0.9684099555015564,Caffe SSD
349,0.9630348086357117,Caffe SSD
349,0.10232735425233841,Caffe SSD
349,0.10208412259817123,Caffe SSD
350,0.9751216769218445,Caffe SSD
350,0.968134880065918,Caffe SSD
350,0.10145936906337738,Caffe SSD
350,0.10019955784082413,Caffe SSD
350,0.10015102475881577,Caffe SSD
351,0.9794285893440247,Caffe SSD
351,0.9681154489517212,Caffe SSD
351,0.13229259848594666,Caffe SSD
351,0.10600809752941132,Caffe SSD
351,0.10491922497749329,Caffe SSD
351,0.10043416917324066,Caffe SSD
352,0.9842191338539124,Caffe SSD
352,0.9714058041572571,Caffe SSD
352,0.10916593670845032,Caffe SSD
352,0.10743210464715958,Caffe SSD
352,0.10323745012283325,Caffe SSD
352,0.10274112969636917,Caffe SSD
353,0.9854708909988403,Caffe SSD
353,0.9755004048347473,Caffe SSD
353,0.10878083109855652,Caffe SSD
353,0.10711411386728287,Caffe SSD
353,0.10262127220630646,Caffe SSD
353,0.10234042257070541,Caffe SSD
353,0.10157003253698349,Caffe SSD
353,0.10055634379386902,Caffe SSD
354,0.985548198223114,Caffe SSD
354,0.977235734462738,Caffe SSD
354,0.11918390542268753,Caffe SSD
354,0.11132713407278061,Caffe SSD
354,0.10724722594022751,Caffe SSD
354,0.10294093191623688,Caffe SSD
354,0.10062304884195328,Caffe SSD
355,0.9836281538009644,Caffe SSD
355,0.9792786836624146,Caffe SSD
355,0.13362593948841095,Caffe SSD
355,0.13220489025115967,Caffe SSD
355,0.11263402551412582,Caffe SSD
355,0.11101257801055908,Caffe SSD
355,0.10351182520389557,Caffe SSD
355,0.10333973169326782,Caffe SSD
355,0.10176697373390198,Caffe SSD
356,0.9831303358078003,Caffe SSD
356,0.9805710911750793,Caffe SSD
356,0.1615186333656311,Caffe SSD
356,0.1156088188290596,Caffe SSD
356,0.11202322691679001,Caffe SSD
356,0.10770581662654877,Caffe SSD
356,0.1062670573592186,Caffe SSD
356,0.1037372350692749,Caffe SSD
356,0.10287650674581528,Caffe SSD
357,0.9813488125801086,Caffe SSD
357,0.9780306220054626,Caffe SSD
357,0.16387143731117249,Caffe SSD
357,0.12328404933214188,Caffe SSD
357,0.1127457469701767,Caffe SSD
357,0.10838169604539871,Caffe SSD
357,0.10676660388708115,Caffe SSD
357,0.10544509440660477,Caffe SSD
357,0.10226359218358994,Caffe SSD
358,0.9781156182289124,Caffe SSD
358,0.9754475355148315,Caffe SSD
358,0.15984895825386047,Caffe SSD
358,0.11243315786123276,Caffe SSD
358,0.11116080731153488,Caffe SSD
358,0.10621136426925659,Caffe SSD
358,0.10603640228509903,Caffe SSD
358,0.10582991689443588,Caffe SSD
358,0.10476185381412506,Caffe SSD
358,0.10087727755308151,Caffe SSD
359,0.9788628816604614,Caffe SSD
359,0.9704791307449341,Caffe SSD
359,0.12710455060005188,Caffe SSD
359,0.122250497341156,Caffe SSD
359,0.10896923393011093,Caffe SSD
359,0.10396017134189606,Caffe SSD
359,0.10278692096471786,Caffe SSD
360,0.9779089093208313,Caffe SSD
360,0.9650861620903015,Caffe SSD
360,0.13284768164157867,Caffe SSD
360,0.11639147251844406,Caffe SSD
360,0.10351064056158066,Caffe SSD
360,0.10046756267547607,Caffe SSD
361,0.9787293672561646,Caffe SSD
361,0.9669519662857056,Caffe SSD
361,0.13661915063858032,Caffe SSD
361,0.12448587268590927,Caffe SSD
361,0.10252128541469574,Caffe SSD
361,0.10156252980232239,Caffe SSD
361,0.10122324526309967,Caffe SSD
362,0.9783383011817932,Caffe SSD
362,0.9671401381492615,Caffe SSD
362,0.13840900361537933,Caffe SSD
362,0.1381141096353531,Caffe SSD
362,0.10544208437204361,Caffe SSD
362,0.10292677581310272,Caffe SSD
362,0.10224106162786484,Caffe SSD
362,0.10149474442005157,Caffe SSD
363,0.9810255169868469,Caffe SSD
363,0.9681453704833984,Caffe SSD
363,0.13073894381523132,Caffe SSD
363,0.12101025134325027,Caffe SSD
363,0.10275875777006149,Caffe SSD
363,0.10140176862478256,Caffe SSD
363,0.10095728188753128,Caffe SSD
364,0.9820032715797424,Caffe SSD
364,0.9670959711074829,Caffe SSD
364,0.12543132901191711,Caffe SSD
364,0.11449488997459412,Caffe SSD
364,0.1056058406829834,Caffe SSD
364,0.10433615744113922,Caffe SSD
364,0.10282891988754272,Caffe SSD
364,0.10143383592367172,Caffe SSD
365,0.9820776581764221,Caffe SSD
365,0.9642719030380249,Caffe SSD
365,0.12350203841924667,Caffe SSD
365,0.11969803273677826,Caffe SSD
365,0.1044277623295784,Caffe SSD
365,0.10131954401731491,Caffe SSD
365,0.10123318433761597,Caffe SSD
366,0.9824011921882629,Caffe SSD
366,0.9644787311553955,Caffe SSD
366,0.12958064675331116,Caffe SSD
366,0.11446931958198547,Caffe SSD
366,0.11200026422739029,Caffe SSD
367,0.981427788734436,Caffe SSD
367,0.9651951789855957,Caffe SSD
367,0.11668378859758377,Caffe SSD
367,0.10749293118715286,Caffe SSD
367,0.10374822467565536,Caffe SSD
368,0.9807422161102295,Caffe SSD
368,0.9628869891166687,Caffe SSD
368,0.13597099483013153,Caffe SSD
368,0.10245242714881897,Caffe SSD
368,0.10038593411445618,Caffe SSD
369,0.9787243008613586,Caffe SSD
369,0.9610263705253601,Caffe SSD
369,0.1545581966638565,Caffe SSD
369,0.10998217016458511,Caffe SSD
369,0.10437078773975372,Caffe SSD
369,0.1009746715426445,Caffe SSD
369,0.10044488310813904,Caffe SSD
370,0.9768962264060974,Caffe SSD
370,0.9586735367774963,Caffe SSD
370,0.12236064672470093,Caffe SSD
370,0.12142662703990936,Caffe SSD
370,0.10583379864692688,Caffe SSD
370,0.10520604997873306,Caffe SSD
371,0.9767871499061584,Caffe SSD
371,0.9567384123802185,Caffe SSD
371,0.12471825629472733,Caffe SSD
371,0.10666073858737946,Caffe SSD
371,0.10610231757164001,Caffe SSD
371,0.10481320321559906,Caffe SSD
371,0.10348041355609894,Caffe SSD
372,0.9724145531654358,Caffe SSD
372,0.9566341042518616,Caffe SSD
372,0.14314697682857513,Caffe SSD
372,0.1343945413827896,Caffe SSD
372,0.12591858208179474,Caffe SSD
372,0.10559909790754318,Caffe SSD
372,0.10288641601800919,Caffe SSD
373,0.9584430456161499,Caffe SSD
373,0.9565597176551819,Caffe SSD
373,0.14496321976184845,Caffe SSD
373,0.12888206541538239,Caffe SSD
373,0.11039627343416214,Caffe SSD
373,0.10251733660697937,Caffe SSD
373,0.10238970071077347,Caffe SSD
373,0.1002289280295372,Caffe SSD
374,0.9642127156257629,Caffe SSD
374,0.9588302969932556,Caffe SSD
374,0.1526000052690506,Caffe SSD
374,0.11838161945343018,Caffe SSD
374,0.11074396967887878,Caffe SSD
374,0.11002399027347565,Caffe SSD
374,0.10242344439029694,Caffe SSD
374,0.10238143056631088,Caffe SSD
374,0.10181767493486404,Caffe SSD
375,0.9647877812385559,Caffe SSD
375,0.9591770172119141,Caffe SSD
375,0.16190192103385925,Caffe SSD
375,0.13453537225723267,Caffe SSD
375,0.10915357619524002,Caffe SSD
375,0.10841397196054459,Caffe SSD
375,0.10572455823421478,Caffe SSD
375,0.10298676043748856,Caffe SSD
375,0.10275959223508835,Caffe SSD
376,0.9705624580383301,Caffe SSD
376,0.9587273001670837,Caffe SSD
376,0.15835629403591156,Caffe SSD
376,0.1304214745759964,Caffe SSD
376,0.10606764256954193,Caffe SSD
376,0.10386868566274643,Caffe SSD
376,0.1031249389052391,Caffe SSD
377,0.9713054895401001,Caffe SSD
377,0.9589653611183167,Caffe SSD
377,0.15331527590751648,Caffe SSD
377,0.14848288893699646,Caffe SSD
377,0.10614251345396042,Caffe SSD
377,0.104088194668293,Caffe SSD
377,0.10252007842063904,Caffe SSD
377,0.1018080860376358,Caffe SSD
378,0.9725010991096497,Caffe SSD
378,0.9560715556144714,Caffe SSD
378,0.13598889112472534,Caffe SSD
378,0.1297404021024704,Caffe SSD
378,0.11215098947286606,Caffe SSD
378,0.10405223816633224,Caffe SSD
379,0.9717757105827332,Caffe SSD
379,0.9558109641075134,Caffe SSD
379,0.17338362336158752,Caffe SSD
379,0.11742305755615234,Caffe SSD
379,0.10950185358524323,Caffe SSD
379,0.102438785135746,Caffe SSD
380,0.9770066142082214,Caffe SSD
380,0.9579915404319763,Caffe SSD
380,0.18096525967121124,Caffe SSD
380,0.11337825655937195,Caffe SSD
380,0.10083901137113571,Caffe SSD
381,0.9842372536659241,Caffe SSD
381,0.9619749188423157,Caffe SSD
381,0.16308067739009857,Caffe SSD
381,0.10743272304534912,Caffe SSD
381,0.10252179205417633,Caffe SSD
382,0.9861527681350708,Caffe SSD
382,0.9633427858352661,Caffe SSD
382,0.1569155752658844,Caffe SSD
383,0.9870677590370178,Caffe SSD
383,0.9640657305717468,Caffe SSD
383,0.16413620114326477,Caffe SSD
383,0.10546498000621796,Caffe SSD
384,0.986596405506134,Caffe SSD
384,0.967912495136261,Caffe SSD
384,0.1828577220439911,Caffe SSD
385,0.9853544235229492,Caffe SSD
385,0.9700465202331543,Caffe SSD
385,0.20386745035648346,Caffe SSD
386,0.9861426949501038,Caffe SSD
386,0.9709468483924866,Caffe SSD
386,0.20014452934265137,Caffe SSD
386,0.1151440367102623,Caffe SSD
387,0.9897640943527222,Caffe SSD
387,0.9722075462341309,Caffe SSD
387,0.19719207286834717,Caffe SSD
388,0.9904642105102539,Caffe SSD
388,0.9718309640884399,Caffe SSD
388,0.2026539295911789,Caffe SSD
388,0.13044722378253937,Caffe SSD
389,0.9926413893699646,Caffe SSD
389,0.9719781875610352,Caffe SSD
389,0.19744034111499786,Caffe SSD
389,0.11545506119728088,Caffe SSD
389,0.11011061072349548,Caffe SSD
390,0.993748664855957,Caffe SSD
390,0.9732710123062134,Caffe SSD
390,0.18704935908317566,Caffe SSD
390,0.12971217930316925,Caffe SSD
390,0.10261443257331848,Caffe SSD
391,0.9948345422744751,Caffe SSD
391,0.972093403339386,Caffe SSD
391,0.18570245802402496,Caffe SSD
391,0.15019479393959045,Caffe SSD
391,0.1171465739607811,Caffe SSD
391,0.11386668682098389,Caffe SSD
391,0.10170675069093704,Caffe SSD
391,0.10119401663541794,Caffe SSD
392,0.9954289197921753,Caffe SSD
392,0.9737740755081177,Caffe SSD
392,0.18387025594711304,Caffe SSD
392,0.15075230598449707,Caffe SSD
392,0.11847838759422302,Caffe SSD
393,0.9943589568138123,Caffe SSD
393,0.9737175703048706,Caffe SSD
393,0.17929436266422272,Caffe SSD
393,0.1370239108800888,Caffe SSD
393,0.12778617441654205,Caffe SSD
394,0.9930556416511536,Caffe SSD
394,0.9747070670127869,Caffe SSD
394,0.1841869354248047,Caffe SSD
394,0.13447344303131104,Caffe SSD
394,0.12292428314685822,Caffe SSD
394,0.10150092095136642,Caffe SSD
395,0.9940488338470459,Caffe SSD
395,0.9765465259552002,Caffe SSD
395,0.22748960554599762,Caffe SSD
395,0.1379714012145996,Caffe SSD
395,0.1232319176197052,Caffe SSD
395,0.10546187311410904,Caffe SSD
396,0.995337724685669,Caffe SSD
396,0.9777333736419678,Caffe SSD
396,0.27660563588142395,Caffe SSD
396,0.13575711846351624,Caffe SSD
396,0.1178569421172142,Caffe SSD
396,0.10952436923980713,Caffe SSD
397,0.996364414691925,Caffe SSD
397,0.9775630235671997,Caffe SSD
397,0.31385377049446106,Caffe SSD
397,0.1357647031545639,Caffe SSD
397,0.1130218580365181,Caffe SSD
397,0.10370830446481705,Caffe SSD
398,0.9967113733291626,Caffe SSD
398,0.9791384339332581,Caffe SSD
398,0.3789631724357605,Caffe SSD
398,0.13786257803440094,Caffe SSD
398,0.10568466037511826,Caffe SSD
398,0.10457743704319,Caffe SSD
398,0.10038021951913834,Caffe SSD
399,0.9964351654052734,Caffe SSD
399,0.9803035855293274,Caffe SSD
399,0.3589169383049011,Caffe SSD
399,0.14189349114894867,Caffe SSD
399,0.11076407134532928,Caffe SSD
399,0.1055896058678627,Caffe SSD
400,0.9966782331466675,Caffe SSD
400,0.9839008450508118,Caffe SSD
400,0.32469144463539124,Caffe SSD
400,0.15109474956989288,Caffe SSD
400,0.11288996785879135,Caffe SSD
401,0.9966206550598145,Caffe SSD
401,0.9853478074073792,Caffe SSD
401,0.2796267867088318,Caffe SSD
401,0.14882156252861023,Caffe SSD
401,0.10931915789842606,Caffe SSD
